img_name,label,xmin,ymin,xmax,ymax
0000012-16347456122a06.jpg,0,58,79,100,124
0000043-157305604379c0.jpg,0,60,108,144,198
0000055-16299072552135.jpg,0,128,5,239,123
0000107-1504454467f108.jpg,0,50,24,154,134
0000135-1519056095a828.jpg,0,132,57,193,121
0000153-1504972913bfa0.jpg,0,96,179,124,209
0000207-1634745727a455.jpg,0,54,149,84,181
0000232-1513094552a338.jpg,0,90,155,182,253
0000251-15046273714581.jpg,0,147,231,170,256
0000333-146954901370e8.jpg,0,170,10,234,78
0000357-15190562379c44.jpg,0,162,130,191,160
0000502-1507651502d9e3.jpg,0,196,45,255,108
0000528-1512921928cf40.jpg,0,72,81,181,197
0000535-1587657935016c.jpg,0,197,115,225,145
0000549-1469549149cf76.jpg,0,17,132,105,226
0000603-15005667633c84.jpg,0,83,204,100,222
0000653-1571674013a6f4.jpg,0,7,49,61,107
0000809-1504627689bf73.jpg,0,115,8,184,81
0000809-150497328989e2.jpg,0,45,94,97,150
0000852-1497024532302c.jpg,0,155,159,243,253
0000934-1645200574f69c.jpg,0,93,128,106,142
0001017-156692221763a4.jpg,0,43,47,135,144
0001203-1506269523973d.jpg,0,73,59,140,130
0001220-15669223403f8b.jpg,0,84,192,134,245
0001246-15012583669211.jpg,0,33,148,97,216
0001314-16618759946186.jpg,0,50,108,149,213
0001341-15059240211eb6.jpg,0,106,208,142,246
0001345-150497362525b0.jpg,0,28,131,100,208
0001422-15046280620489.jpg,0,143,221,172,252
0001502-1505664902e805.jpg,0,67,138,106,179
0001531-1648311331f68a.jpg,0,60,163,102,207
0001551-15046281515b48.jpg,0,56,79,139,168
0001846-16425227266655.jpg,0,162,35,183,57
0001855-1507652335b21a.jpg,0,180,151,207,180
0002047-15975948479335.jpg,0,185,179,210,205
0002106-15029004667e15.jpg,0,106,47,147,91
0002133-15026412933036.jpg,0,3,113,55,169
0002143-1648830103e280.jpg,0,104,50,160,110
0002234-15054061547465.jpg,0,83,160,159,241
0002321-150557900134ae.jpg,0,55,135,94,176
0002402-16352654429dcc.jpg,0,68,91,169,198
0002456-15773774962cff.jpg,0,70,51,119,103
0002734-16575568540728.jpg,0,72,57,160,151
0002738-15054064585e09.jpg,0,84,64,112,93
0002739-1577377659b456.jpg,0,51,0,168,124
0002837-1659889717b3f6.jpg,0,28,174,80,229
0002845-157841452520eb.jpg,0,92,110,126,146
0002942-1505060982cc1a.jpg,0,25,0,54,31
0002947-1652286587d326.jpg,0,153,206,194,250
0003018-16451154181ca0.jpg,0,133,66,218,157
0003121-150540668164a6.jpg,0,3,73,109,186
0003252-14678227722ddb.jpg,0,108,68,188,153
0003405-16547924458678.jpg,0,73,137,109,176
0003431-16264532710e32.jpg,0,84,108,204,235
0003433-15055796731dd8.jpg,0,42,121,154,241
0003810-1505407090274c.jpg,0,72,21,159,114
0003823-1505061503d952.jpg,0,139,128,255,251
0004253-1658248973fefd.jpg,0,157,94,249,192
0004312-1614616992eae2.jpg,0,126,97,192,167
0004442-1505407482391e.jpg,0,125,49,138,63
0004744-1652978864ec5e.jpg,0,159,84,243,173
0005045-16561758456bcf.jpg,0,41,186,60,206
0005239-16561759591a95.jpg,0,73,50,184,168
